==29648== NVPROF is profiling process 29648, command: ./cuda-pr /home/esaule1/Graphs/SNAP/com-amazon/com-amazon.ungraph.bin
==29648== Warning: Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
9.33824e-09
1.29021e-08
5.9847e-09
5.15593e-09
3.48223e-09
2.76032e-09
2.14595e-09
1.77602e-09
1.54682e-09
1.41881e-09
1.2933e-09
==29648== Profiling application: ./cuda-pr /home/esaule1/Graphs/SNAP/com-amazon/com-amazon.ungraph.bin
==29648== Profiling result:
"Device","Context","Stream","Kernel","L1 Global Hit Rate","L1 Local Hit Rate","Multiprocessor Activity","Executed IPC","Achieved Occupancy","Requested Global Load Throughput","Requested Global Store Throughput","Multiprocessor Activity","Executed IPC","Instruction Replay Overhead","Shared Memory Replay Overhead","Global Memory Replay Overhead","Global Memory Cache Replay Overhead","Texture Cache Hit Rate","Texture Cache Throughput","Device Memory Read Throughput","Device Memory Write Throughput","Global Store Throughput","Global Load Throughput","Local Memory Cache Replay Overhead","Shared Memory Efficiency","Global Memory Load Efficiency","Global Memory Store Efficiency","L2 Hit Rate (L1 Reads)","L2 Hit Rate (Texture Reads)","L2 Throughput (L1 Reads)","L2 Throughput (Texture Reads)","Local Memory Overhead","Warp Execution Efficiency","Requested Non-Coherent Global Load Throughput","Issued IPC","Instructions per warp","Issue Slot Utilization","Local Memory Load Transactions Per Request","Local Memory Store Transactions Per Request","Shared Memory Load Transactions Per Request","Shared Memory Store Transactions Per Request","Global Load Transactions Per Request","Global Store Transactions Per Request","Local Load Transactions","Local Store Transactions","Shared Load Transactions","Shared Store Transactions","Global Load Transactions","Global Store Transactions","System Memory Read Transactions","System Memory Write Transactions","Texture Cache Transactions","Device Memory Read Transactions","Device Memory Write Transactions","L2 Read Transactions","L2 Write Transactions","Local Memory Load Throughput","Local Memory Store Throughput","Shared Memory Load Throughput","Shared Memory Store Throughput","L2 Throughput (Reads)","L2 Throughput (Writes)","System Memory Read Throughput","System Memory Write Throughput","Warp Non-Predicated Execution Efficiency","Issued Control-Flow Instructions","Executed Control-Flow Instructions","Issued Load/Store Instructions","Executed Load/Store Instructions","Floating Point Operations(Single Precision)","Floating Point Operations(Single Precision Add)","Floating Point Operation(Single Precision Mul)","Floating Point Operations(Single Precision FMA)","Floating Point Operations(Double Precision)","Floating Point Operations(Double Precision Add)","Floating Point Operations(Double Precision Mul)","Floating Point Operations(Double Precison FMA)","Floating Point Operations(Single Precision Special)","Issue Stall Reasons (Instructions Fetch)","Issue Stall Reasons (Execution Dependency)","Issue Stall Reasons (Data Request)","Issue Stall Reasons (Texture)","Issue Stall Reasons (Synchronization)","Issue Stall Reasons (Other)","L1/Shared Memory Utilization","L2 Cache Utilization","Texture Cache Utilization","Device Memory Utilization","System Memory Utilization","Load/Store Function Unit Utilization","Arithmetic Function Unit Utilization","Control-Flow Function Unit Utilization","Texture Function Unit Utilization","Instructions Executed","Instructions Issued","Issue Slots","L2 Throughput (Non-Coherent Reads)","L2 Non-Coherent Read Transactions","Non-Coherent Global Hit Rate","Non-Coherent Global Memory Load Throughput","Non-Coherent Global Load Efficiency","L2 Throughput (Atomic requests)","FP Instructions(Single)","FP Instructions(Double)","Integer Instructions","Bit-Convert Instructions","Control-Flow Instructions","Load/Store Instructions","Misc Instructions","Inter-Thread Instructions","Atomic Replay Overhead","Atomic Transactions","Atomic Transactions Per Request","L2 Read Transactions (L1 read requests)","L2 Write Transactions (L1 write requests)","L2 Transactions (Texture Reads)","L2 Throughput (L1 Writes)","L2 Transactions (Atomic requests)","ECC Transactions","ECC Throughput","Issue Stall Reasons (Pipe Busy)","Issue Stall Reasons (Immediate constant)","FLOP Efficiency(Peak Single)","FLOP Efficiency(Peak Double)","Issue Stall Reasons (Memory Throttle)","Issue Stall Reasons (Not Selected)","Eligible Warps Per Active Cycle","Atomic Throughput"
,,,,%,%,%,,,GB/s,GB/s,%,,,,,,%,GB/s,GB/s,GB/s,GB/s,GB/s,,%,%,%,%,%,GB/s,GB/s,%,%,B/s,,,%,,,,,,,,,,,,,,,,,,,,B/s,B/s,GB/s,GB/s,GB/s,GB/s,B/s,MB/s,%,,,,,,,,,,,,,,%,%,%,%,%,%,,,,,,,,,,,,,B/s,,%,B/s,%,B/s,,,,,,,,,,,,,,,GB/s,,,GB/s,%,%,%,%,%,%,,B/s
"Tesla K40c (0)","1","7","void csrMv_kernel<float, int=128, int=1, int=2>(cusparseCsrMvParams<float>)",0.000000,0.000000,98.288067,1.326883,0.766982,42.644080,3.033069,98.288067,1.326883,0.190416,0.000000,0.044737,0.000000,37.255699,49.253795,111.837832,3.893265,3.033079,92.206442,0.000000,28.124916,46.248482,99.999701,56.834408,58.613943,92.206442,65.187276,0.000000,59.508927,0.000000,1.578826,154.874104,33.482627,0.000000,0.000000,1.000000,1.000000,1.609436,1.000000,0,0,251148,83716,765934,41858,0,5,679727,1543418,53729,2172729,41944,0.000000,0.000000,145.587769,48.529256,157.438426,3.039310,0.000000,0.362305,52.514093,907927,846175,1709325,1132437,8234136,2344041,2186607,1851744,0,0,0,0,0,4.731034,25.059020,58.642396,0.392852,0.000000,5.194653,"Low (2)","Low (3)","Low (1)","Mid (5)","Low (1)","Low (3)","Low (3)","Low (1)","Low (1)",6483030,7717503,6546696,0.000000,0,0.000000,0.000000,0.000000,0.000000,7721844,0,50970449,883144,3708361,16444962,25197018,0,0.000000,0,0.000000,1272495,41858,899617,3.033079,0,633523,45.905801,1.066310,0.100668,0.431166,0.000000,2.831536,1.981532,2.270875,0.000000
"Tesla K40c (0)","1","7","void axpy_kernel_val<float, int=0>(cublasAxpyParamsVal<float>)",0.000000,0.000000,82.283333,1.366300,0.805070,100.033757,50.016878,82.283333,1.366300,0.168785,0.000000,0.000000,0.000000,0.000000,0.000000,115.697087,59.318297,50.017028,100.034055,0.000000,0.000000,99.999701,99.999701,0.000000,0.000000,100.034055,0.000000,0.000000,99.997877,0.000000,1.596911,35.989973,31.749896,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0,0,0,0,20930,10465,0,4,0,96824,49642,83849,41926,0.000000,0.000000,0.000000,0.000000,100.192980,50.098282,0.000000,4.779686,83.330564,99678,83755,47415,31395,669726,0,0,334863,0,0,0,0,0,4.055128,23.695821,63.380576,0.000000,0.000000,1.521439,"Low (1)","Low (3)","Idle (0)","High (7)","Low (1)","Low (2)","Low (3)","Low (1)","Idle (0)",376887,440500,350322,0.000000,0,0.000000,0.000000,0.000000,0.000000,669967,0,4354906,0,669967,1004589,3350558,0,0.000000,0,0.000000,83716,41858,0,50.017028,0,20765,24.812547,1.711461,2.398516,0.520251,0.000000,0.013042,3.224018,2.770164,0.000000
"Tesla K40c (0)","1","7","void asum_kernel<float, float, int=0>(cublasAsumParams<float, float>)",0.000000,0.000000,70.354591,1.357400,0.906192,83.778584,0.030023,70.354591,1.357400,0.158576,0.000000,0.000000,0.000000,0.000000,0.000000,98.908181,0.182137,0.240180,83.778834,0.000000,7.944652,99.999701,12.500000,0.000000,0.000000,83.778834,0.000000,0.000000,99.996774,0.000000,1.551821,201.835417,27.044262,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0,0,15480,8640,10465,120,0,6,0,49417,91,41963,127,0.000000,0.000000,247.865899,138.343758,83.988992,0.254191,0.000000,12.009006,76.396946,34030,32546,34705,34705,365463,365463,0,0,0,0,0,0,0,5.493212,22.758944,51.728803,0.000000,8.163465,0.930943,"Low (2)","Low (2)","Idle (0)","Mid (4)","Low (1)","Low (3)","Mid (5)","Low (1)","Idle (0)",193762,224488,156490,0.000000,0,0.000000,0.000000,0.000000,0.000000,365463,0,2383932,334863,611223,457623,553080,0,0.000000,0,0.000000,41858,120,0,0.240180,0,7574,15.159370,4.802273,3.501268,0.462864,0.000000,0.000000,2.621093,2.525062,0.000000
"Tesla K40c (0)","1","7","void asum_kernel<float, float, int=0>(cublasAsumParams<float, float>)",0.000000,0.000000,2.511805,0.414861,0.123383,0.080740,6.728340e-04,2.511805,0.414861,0.123667,0.000000,0.000000,0.000000,0.000000,0.000000,0.043061,0.010765,5.382674e-03,0.080740,0.000000,7.944652,100.000000,12.500000,100.000000,0.000000,0.080740,0.000000,0.000000,99.600213,0.000000,0.458660,117.250000,8.833768,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0,0,129,72,4,1,0,6,0,8,2,42,3,0.000000,0.000000,5.554920,3.100421,0.226072,0.016148,0.000000,32.296047,59.881397,196,184,206,206,375,375,0,0,0,0,0,0,0,7.029940,49.425150,3.760479,0.000000,15.293413,0.610778,"Low (1)","Low (1)","Idle (0)","Low (1)","Low (1)","Low (1)","Low (1)","Low (1)","Idle (0)",938,1054,812,0.000000,0,0.000000,0.000000,0.000000,0.000000,375,0,9184,120,2559,1143,4337,0,0.000000,0,0.000000,15,1,0,5.382674e-03,0,0,0.000000,0.550898,22.766467,0.001067,0.000000,0.000000,0.562874,0.394256,0.000000
"Tesla K40c (0)","1","7","void csrMv_kernel<float, int=128, int=1, int=2>(cusparseCsrMvParams<float>)",0.000000,0.000000,98.299426,1.323326,0.767085,42.627670,3.031902,98.299426,1.323326,0.190312,0.000000,0.044737,0.000000,37.292738,49.230206,111.885483,3.887131,3.031911,92.170961,0.000000,28.124916,46.248482,99.999701,56.838259,58.566718,92.170961,65.173057,0.000000,59.508923,0.000000,1.573539,154.874104,33.372720,0.000000,0.000000,1.000000,1.000000,1.609436,1.000000,0,0,251148,83716,765934,41858,0,0,679663,1544670,53665,2172342,41929,0.000000,0.000000,145.531746,48.510582,157.349812,3.037054,0.000000,0.000000,52.514092,907859,846175,1710242,1132437,8234136,2344041,2186607,1851744,0,0,0,0,0,4.741866,25.126190,58.595515,0.392037,0.000000,5.214703,"Low (2)","Low (3)","Low (1)","Mid (5)","Idle (0)","Low (3)","Low (3)","Low (1)","Low (1)",6483030,7716829,6546557,0.000000,0,0.000000,0.000000,0.000000,0.000000,7721844,0,50970449,883144,3708361,16444962,25197018,0,0.000000,0,0.000000,1272495,41858,899767,3.031911,0,635071,46.000263,1.068483,0.102924,0.429810,0.000000,2.770357,1.987924,2.263960,0.000000
"Tesla K40c (0)","1","7","void axpy_kernel_val<float, int=0>(cublasAxpyParamsVal<float>)",0.000000,0.000000,81.490936,1.436187,0.802302,99.914367,49.957183,81.490936,1.436187,0.166596,0.000000,0.000000,0.000000,0.000000,0.000000,115.975533,59.211696,49.957333,99.914665,0.000000,0.000000,99.999701,99.999701,0.000000,0.000000,99.914665,0.000000,0.000000,99.997894,0.000000,1.675450,35.989973,33.308183,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0,0,0,0,20930,10465,0,9,0,97173,49612,83862,41918,0.000000,0.000000,0.000000,0.000000,100.088915,50.028942,0.000000,10.741459,83.330564,99669,83755,47195,31395,669726,0,0,334863,0,0,0,0,0,3.927196,23.477063,64.097866,0.000000,0.000000,1.489315,"Low (1)","Low (3)","Idle (0)","High (7)","Low (1)","Low (2)","Low (3)","Low (1)","Idle (0)",376887,439675,349632,0.000000,0,0.000000,0.000000,0.000000,0.000000,669967,0,4354906,0,669967,1004589,3350558,0,0.000000,0,0.000000,83716,41858,0,49.957333,0,21051,25.124273,1.724069,2.410354,0.541595,0.000000,0.039902,2.834235,2.732225,0.000000
"Tesla K40c (0)","1","7","void asum_kernel<float, float, int=0>(cublasAsumParams<float, float>)",0.000000,0.000000,70.058483,1.322544,0.909844,83.720983,0.030002,70.058483,1.322544,0.158659,0.000000,0.000000,0.000000,0.000000,0.000000,98.572161,0.166010,0.240015,83.721233,0.000000,7.944652,99.999701,12.500000,0.000000,0.000000,83.721233,0.000000,0.000000,99.996774,0.000000,1.532377,201.835417,26.704867,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0,0,15480,8640,10465,120,0,2,0,49283,83,42001,127,0.000000,0.000000,247.695481,138.248641,84.007250,0.254016,0.000000,4.000250,76.396946,34031,32546,34705,34705,365463,365463,0,0,0,0,0,0,0,5.387051,22.601575,52.370929,0.000000,7.865945,0.956698,"Low (2)","Low (2)","Idle (0)","Mid (4)","Low (1)","Low (3)","Mid (5)","Low (1)","Idle (0)",193762,224504,156498,0.000000,0,0.000000,0.000000,0.000000,0.000000,365463,0,2383932,334863,611223,457623,553080,0,0.000000,0,0.000000,41858,120,0,0.240015,0,7425,14.850928,4.702272,3.459472,0.455108,0.000000,0.000000,2.656059,2.522705,0.000000
"Tesla K40c (0)","1","7","void asum_kernel<float, float, int=0>(cublasAsumParams<float, float>)",0.000000,0.000000,2.492870,0.414311,0.123395,0.080591,6.715910e-04,2.492870,0.414311,0.125800,0.000000,0.000000,0.000000,0.000000,0.000000,0.042982,0.021491,5.372733e-03,0.080591,0.000000,7.944652,100.000000,12.500000,100.000000,0.000000,0.080591,0.000000,0.000000,99.600213,0.000000,0.466431,117.250000,8.977473,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0,0,129,72,4,1,0,8,0,8,4,76,10,0.000000,0.000000,5.544661,3.094694,0.408328,0.053727,0.000000,42.981867,59.881397,196,184,206,206,375,375,0,0,0,0,0,0,0,21.231665,43.014668,3.162384,0.000000,11.463643,0.509726,"Low (1)","Low (1)","Idle (0)","Low (1)","Low (1)","Low (1)","Low (1)","Low (1)","Idle (0)",938,1056,813,0.000000,0,0.000000,0.000000,0.000000,0.000000,375,0,9184,120,2559,1143,4337,0,0.000000,0,0.000000,15,1,0,5.372733e-03,0,0,0.000000,0.447311,19.692084,0.001075,0.000000,0.000000,0.478519,0.399735,0.000000
"Tesla K40c (0)","1","7","void csrMv_kernel<float, int=128, int=1, int=2>(cusparseCsrMvParams<float>)",0.000000,0.000000,98.357183,1.322632,0.767140,42.636646,3.032541,98.357183,1.322632,0.190659,0.000000,0.044737,0.000000,37.559875,49.189496,111.936064,3.888022,3.032550,92.190368,0.000000,28.124916,46.248482,99.999701,56.836687,58.567267,92.190368,65.201631,0.000000,59.508926,0.000000,1.576239,154.874104,33.430410,0.000000,0.000000,1.000000,1.000000,1.609436,1.000000,0,0,251148,83716,765934,41858,0,10,678958,1545043,53666,2172915,41925,0.000000,0.000000,145.562388,48.520796,157.424455,3.037404,0.000000,0.724485,52.514087,907801,846175,1709794,1132437,8234136,2344041,2186607,1851744,0,0,0,0,0,4.744765,25.128946,58.598386,0.392078,0.000000,5.208800,"Low (2)","Low (3)","Low (1)","Mid (5)","Low (1)","Low (3)","Low (3)","Low (1)","Low (1)",6483030,7719080,6548552,0.000000,0,0.000000,0.000000,0.000000,0.000000,7721844,0,50970449,883144,3708361,16444962,25197018,0,0.000000,0,0.000000,1272495,41858,899972,3.032550,0,635115,46.013136,1.070749,0.100011,0.430675,0.000000,2.767830,1.988435,2.267669,0.000000
"Tesla K40c (0)","1","7","void axpy_kernel_val<float, int=0>(cublasAxpyParamsVal<float>)",0.000000,0.000000,81.109148,1.369224,0.828249,99.996417,49.998208,81.109148,1.369224,0.168403,0.000000,0.000000,0.000000,0.000000,0.000000,115.993132,59.090705,49.998358,99.996715,0.000000,0.000000,99.999701,99.999701,0.000000,0.000000,99.996715,0.000000,0.000000,99.997894,0.000000,1.691601,35.989973,33.625667,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0,0,0,0,20930,10465,0,0,0,97108,49470,83879,41920,0.000000,0.000000,0.000000,0.000000,100.191415,50.072415,0.000000,0.000000,83.330564,99476,83755,47532,31395,669726,0,0,334863,0,0,0,0,0,9.881196,21.765616,59.989883,0.000000,0.000000,1.305925,"Low (1)","Low (3)","Idle (0)","High (7)","Idle (0)","Low (2)","Low (3)","Low (1)","Idle (0)",376887,440356,350136,0.000000,0,0.000000,0.000000,0.000000,0.000000,669967,0,4354906,0,669967,1004589,3350558,0,0.000000,0,0.000000,83716,41858,0,49.998358,0,20869,24.927510,1.878959,2.704716,0.543413,0.000000,0.041455,2.432250,2.654973,0.000000
"Tesla K40c (0)","1","7","void asum_kernel<float, float, int=0>(cublasAsumParams<float, float>)",0.000000,0.000000,68.456389,1.368695,0.905503,83.517396,0.029929,68.456389,1.368695,0.157100,0.000000,0.000000,0.000000,0.000000,0.000000,98.527996,0.189550,0.239431,83.517646,0.000000,7.944652,99.999701,12.500000,0.000000,0.000000,83.517646,0.000000,0.000000,99.996774,0.000000,1.580780,201.835417,27.534020,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0,0,15480,8640,10465,120,0,2,0,49381,95,41998,129,0.000000,0.000000,247.093154,137.912458,83.796982,0.257389,0.000000,3.990522,76.396946,34036,32546,34705,34705,365463,365463,0,0,0,0,0,0,0,5.604397,23.286506,50.917349,0.000000,7.954374,0.981448,"Low (2)","Low (2)","Idle (0)","Mid (4)","Low (1)","Low (3)","Mid (4)","Low (1)","Idle (0)",193762,224202,156206,0.000000,0,0.000000,0.000000,0.000000,0.000000,365463,0,2383932,334863,611223,457623,553080,0,0.000000,0,0.000000,41858,120,0,0.239431,0,7540,15.044270,5.088861,3.578418,0.459365,0.000000,0.000000,2.588648,2.522527,0.000000
"Tesla K40c (0)","1","7","void asum_kernel<float, float, int=0>(cublasAsumParams<float, float>)",0.000000,0.000000,2.496455,0.364130,0.123395,0.080863,6.738540e-04,2.496455,0.364130,0.127932,0.000000,0.000000,0.000000,0.000000,0.000000,0.043127,0.021563,5.390835e-03,0.080863,0.000000,7.944652,100.000000,12.500000,100.000000,0.000000,0.080863,0.000000,0.000000,99.600213,0.000000,0.465874,117.250000,8.960810,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0,0,129,72,4,1,0,9,0,8,4,48,3,0.000000,0.000000,5.563342,3.105121,0.258760,0.016173,0.000000,48.517520,59.881397,196,184,206,206,375,375,0,0,0,0,0,0,0,6.964520,49.432565,3.727153,0.000000,15.565643,0.597300,"Low (1)","Low (1)","Idle (0)","Low (1)","Low (1)","Low (1)","Low (1)","Low (1)","Idle (0)",938,1058,814,0.000000,0,0.000000,0.000000,0.000000,0.000000,375,0,9184,120,2559,1143,4337,0,0.000000,0,0.000000,15,1,0,5.390835e-03,0,4,0.021563,0.525624,22.661570,0.001074,0.000000,0.000000,0.525624,0.397182,0.000000
"Tesla K40c (0)","1","7","void csrMv_kernel<float, int=128, int=1, int=2>(cusparseCsrMvParams<float>)",0.000000,0.000000,98.517614,1.324133,0.766884,42.639542,3.032747,98.517614,1.324133,0.190816,0.000000,0.044737,0.000000,37.322023,49.205227,111.911643,3.886692,3.032756,92.196630,0.000000,28.124916,46.248482,99.999701,56.833151,58.648227,92.196630,65.168674,0.000000,59.508924,0.000000,1.576596,154.874104,33.436275,0.000000,0.000000,1.000000,1.000000,1.609436,1.000000,0,0,251148,83716,765934,41858,0,5,679129,1544601,53644,2172187,41915,0.000000,0.000000,145.572276,48.524092,157.382402,3.036886,0.000000,0.362267,52.514092,907881,846175,1708898,1132437,8234136,2344041,2186607,1851744,0,0,0,0,0,4.740601,25.115197,58.651001,0.395346,0.000000,5.210536,"Low (2)","Low (3)","Low (1)","Mid (5)","Low (1)","Low (3)","Low (3)","Low (1)","Low (1)",6483030,7720099,6549079,0.000000,0,0.000000,0.000000,0.000000,0.000000,7721844,0,50970449,883144,3708361,16444962,25197018,0,0.000000,0,0.000000,1272495,41858,899456,3.032756,0,634571,45.976847,1.065341,0.100438,0.431418,0.000000,2.743058,1.978482,2.263892,0.000000
"Tesla K40c (0)","1","7","void axpy_kernel_val<float, int=0>(cublasAxpyParamsVal<float>)",0.000000,0.000000,80.957444,1.398312,0.824730,100.559459,50.279730,80.957444,1.398312,0.172580,0.000000,0.000000,0.000000,0.000000,0.000000,116.349550,59.598799,50.279880,100.559760,0.000000,0.000000,99.999701,99.999701,0.000000,0.000000,100.559760,0.000000,0.000000,99.997894,0.000000,1.639632,35.989973,32.586911,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0,0,0,0,20930,10465,0,4,0,96861,49616,83904,41921,0.000000,0.000000,0.000000,0.000000,100.785586,50.355556,0.000000,4.804804,83.330581,99465,83755,47659,31395,669726,0,0,334863,0,0,0,0,0,4.022148,23.929117,62.341162,0.000000,0.000000,1.426377,"Low (1)","Low (3)","Idle (0)","High (7)","Low (1)","Low (2)","Low (3)","Low (1)","Idle (0)",376887,441930,351326,0.000000,0,0.000000,0.000000,0.000000,0.000000,669967,0,4354906,0,669967,1004589,3350558,0,0.000000,0,0.000000,83716,41858,0,50.279880,0,20726,24.896096,2.115011,2.948158,0.523860,0.000000,0.014536,3.203491,2.816132,0.000000
"Tesla K40c (0)","1","7","void asum_kernel<float, float, int=0>(cublasAsumParams<float, float>)",0.000000,0.000000,68.314185,1.388716,0.903219,83.673913,0.029985,68.314185,1.388716,0.156986,0.000000,0.000000,0.000000,0.000000,0.000000,98.974513,0.187906,0.239880,83.674163,0.000000,7.944652,99.999701,12.500000,0.000000,0.000000,83.674163,0.000000,0.000000,99.996774,0.000000,1.574862,201.835417,27.431524,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0,0,15480,8640,10465,120,0,5,0,49512,94,42006,125,0.000000,0.000000,247.556222,138.170915,83.970015,0.249875,0.000000,9.995002,76.396946,34036,32546,34705,34705,365463,365463,0,0,0,0,0,0,0,5.477947,22.752037,50.861122,0.000000,8.248469,0.942959,"Low (2)","Low (2)","Idle (0)","Mid (4)","Low (1)","Low (3)","Mid (4)","Low (1)","Idle (0)",193762,224180,156194,0.000000,0,0.000000,0.000000,0.000000,0.000000,365463,0,2383932,334863,611223,457623,553080,0,0.000000,0,0.000000,41858,120,0,0.239880,0,7645,15.282359,4.981681,4.212231,0.456740,0.000000,0.000000,2.523555,2.510520,0.000000
"Tesla K40c (0)","1","7","void asum_kernel<float, float, int=0>(cublasAsumParams<float, float>)",0.000000,0.000000,2.487825,0.363425,0.123404,0.080645,6.720430e-04,2.487825,0.363425,0.121535,0.000000,0.000000,0.000000,0.000000,0.000000,0.096774,0.010753,5.376344e-03,0.080645,0.000000,7.944652,100.000000,12.500000,100.000000,0.000000,0.080645,0.000000,0.000000,99.600213,0.000000,0.464870,117.250000,8.959346,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0,0,129,72,4,1,0,5,0,18,2,39,12,0.000000,0.000000,5.548387,3.096774,0.209677,0.064516,0.000000,26.881720,59.881397,196,184,206,206,375,375,0,0,0,0,0,0,0,7.013764,49.443447,3.698384,0.000000,15.451825,0.562537,"Low (1)","Low (1)","Idle (0)","Low (1)","Low (1)","Low (1)","Low (1)","Low (1)","Idle (0)",938,1052,811,0.000000,0,0.000000,0.000000,0.000000,0.000000,375,0,9184,120,2559,1143,4337,0,0.000000,0,0.000000,15,1,0,5.376344e-03,0,9,0.048387,0.562537,22.704967,0.001074,0.000000,0.000000,0.562537,0.399912,0.000000
"Tesla K40c (0)","1","7","void csrMv_kernel<float, int=128, int=1, int=2>(cusparseCsrMvParams<float>)",0.000000,0.000000,98.344935,1.324658,0.767021,42.644949,3.033131,98.344935,1.324658,0.190693,0.000000,0.044737,0.000000,37.634176,49.199872,111.967645,3.889576,3.033140,92.208321,0.000000,28.124916,46.248482,99.999701,56.837237,58.646344,92.208321,65.189039,0.000000,59.508926,0.000000,1.579254,154.874104,33.491728,0.000000,0.000000,1.000000,1.000000,1.609436,1.000000,0,0,251148,83716,765934,41858,0,2,678969,1545178,53677,2172178,41925,0.000000,0.000000,145.590736,48.530245,157.401708,3.037995,0.000000,0.144925,52.514087,907966,846175,1707889,1132437,8234136,2344041,2186607,1851744,0,0,0,0,0,4.740515,25.105370,58.601564,0.392486,0.000000,5.209698,"Low (2)","Low (3)","Low (1)","Mid (5)","Low (1)","Low (3)","Low (3)","Low (1)","Low (1)",6483030,7719298,6548221,0.000000,0,0.000000,0.000000,0.000000,0.000000,7721844,0,50970449,883144,3708361,16444962,25197018,0,0.000000,0,0.000000,1272495,41858,899623,3.033140,0,635514,46.051009,1.070516,0.128591,0.431433,0.000000,2.769054,1.982207,2.269764,0.000000
