==29648== NVPROF is profiling process 29648, command: ./cuda-pr /home/esaule1/Graphs/SNAP/com-amazon/com-amazon.ungraph.bin
"Tesla K40c (0)","1","7","void axpy_kernel_val<float, int=0>(cublasAxpyParamsVal<float>)",0.000000,0.000000,80.717401,1.398312,0.804533,99.936731,49.968365,80.717401,1.398312,0.167668,0.000000,0.000000,0.000000,0.000000,0.000000,115.908379,59.259569,49.968515,99.937029,0.000000,0.000000,99.999701,99.999701,0.000000,0.000000,99.937029,0.000000,0.000000,99.997877,0.000000,1.670941,35.989973,33.218129,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0,0,0,0,20930,10465,0,6,0,97095,49641,83796,41930,0.000000,0.000000,0.000000,0.000000,100.032530,50.054465,0.000000,7.162575,83.330581,99475,83755,47551,31395,669726,0,0,334863,0,0,0,0,0,3.929866,23.638242,63.868970,0.000000,0.000000,1.491419,"Low (1)","Low (3)","Idle (0)","High (7)","Low (1)","Low (2)","Low (3)","Low (1)","Idle (0)",376887,440079,349949,0.000000,0,0.000000,0.000000,0.000000,0.000000,669967,0,4354906,0,669967,1004589,3350558,0,0.000000,0,0.000000,83716,41858,0,49.968515,0,21026,25.100052,1.721413,2.409174,0.534519,0.000000,0.027704,2.913212,2.752483,0.000000
"Tesla K40c (0)","1","7","void asum_kernel<float, float, int=0>(cublasAsumParams<float, float>)",0.000000,0.000000,68.009470,1.392469,0.907179,83.930823,0.030077,68.009470,1.392469,0.157074,0.000000,0.000000,0.000000,0.000000,0.000000,98.751050,0.172442,0.240617,83.931073,0.000000,7.944652,99.999701,12.500000,0.000000,0.000000,83.931073,0.000000,0.000000,99.996774,0.000000,1.589452,201.835417,27.685338,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0,0,15480,8640,10465,120,0,5,0,49249,86,41966,130,0.000000,0.000000,248.316311,138.595150,84.147628,0.260668,0.000000,10.025690,76.396946,34027,32546,34705,34705,365463,365463,0,0,0,0,0,0,0,7.840864,22.511742,49.927864,0.000000,7.859617,0.952636,"Low (2)","Low (2)","Idle (0)","Mid (4)","Low (1)","Low (3)","Mid (5)","Low (1)","Idle (0)",193762,224197,156204,0.000000,0,0.000000,0.000000,0.000000,0.000000,365463,0,2383932,334863,611223,457623,553080,0,0.000000,0,0.000000,41858,120,0,0.240617,0,7403,14.844038,4.970397,3.441761,0.458880,0.000000,0.000000,2.495120,2.535572,0.000000
"Tesla K40c (0)","1","7","void asum_kernel<float, float, int=0>(cublasAsumParams<float, float>)",0.000000,0.000000,2.601410,0.363566,0.123400,0.080767,6.730600e-04,2.601410,0.363566,0.123667,0.000000,0.000000,0.000000,0.000000,0.000000,0.204610,0.021538,5.384485e-03,0.080767,0.000000,7.944652,100.000000,12.500000,100.000000,0.000000,0.080767,0.000000,0.000000,99.600213,0.000000,0.408527,117.250000,7.868217,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0,0,129,72,4,1,0,5,0,38,4,45,7,0.000000,0.000000,5.556789,3.101464,0.242302,0.037691,0.000000,26.922429,59.881397,196,184,206,206,375,375,0,0,0,0,0,0,0,7.160313,50.525415,3.751222,0.000000,13.599707,0.610948,"Low (1)","Low (1)","Idle (0)","Low (1)","Low (1)","Low (1)","Low (1)","Low (1)","Idle (0)",938,1054,812,0.000000,0,0.000000,0.000000,0.000000,0.000000,375,0,9184,120,2559,1143,4337,0,0.000000,0,0.000000,15,1,0,5.384485e-03,0,19,0.102305,0.598729,23.179374,0.000985,0.000000,0.000000,0.574291,0.351163,0.000000
"Tesla K40c (0)","1","7","void csrMv_kernel<float, int=128, int=1, int=2>(cusparseCsrMvParams<float>)",0.000000,0.000000,98.268720,1.325741,0.767220,42.634715,3.032403,98.268720,1.325741,0.190555,0.000000,0.044737,0.000000,37.414669,49.254933,111.867461,3.889367,3.032412,92.186193,0.000000,28.124916,46.248482,99.999701,56.834958,58.555972,92.186193,65.184407,0.000000,59.508926,0.000000,1.576322,154.874104,33.431680,0.000000,0.000000,1.000000,1.000000,1.609436,1.000000,0,0,251148,83716,765934,41858,0,6,679892,1544166,53687,2172672,41925,0.000000,0.000000,145.555798,48.518599,157.399723,3.037266,0.000000,0.434671,52.514090,907899,846175,1710742,1132437,8234136,2344041,2186607,1851744,0,0,0,0,0,4.741549,25.117543,58.571611,0.391790,0.000000,5.218782,"Low (2)","Low (3)","Low (1)","Mid (5)","Low (1)","Low (3)","Low (3)","Low (1)","Low (1)",6483030,7718405,6547882,0.000000,0,0.000000,0.000000,0.000000,0.000000,7721844,0,50970449,883144,3708361,16444962,25197018,0,0.000000,0,0.000000,1272495,41858,899775,3.032412,0,634674,45.979104,1.075884,0.101219,0.430348,0.000000,2.793674,1.987949,2.268069,0.000000
"Tesla K40c (0)","1","7","void axpy_kernel_val<float, int=0>(cublasAxpyParamsVal<float>)",0.000000,0.000000,81.271739,1.375099,0.806381,99.825011,49.912506,81.271739,1.375099,0.168255,0.000000,0.000000,0.000000,0.000000,0.000000,116.261738,59.235057,49.912655,99.825309,0.000000,0.000000,99.999701,99.999701,0.000000,0.000000,99.825309,0.000000,0.000000,99.997894,0.000000,1.606465,35.989973,31.943958,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0,0,0,0,20930,10465,0,1,0,97500,49676,83904,41928,0.000000,0.000000,0.000000,0.000000,100.049486,49.996125,0.000000,1.192428,83.330564,99702,83755,47499,31395,669726,0,0,334863,0,0,0,0,0,7.350859,21.775481,61.232191,0.000000,0.000000,1.382642,"Low (1)","Low (3)","Idle (0)","High (7)","Low (1)","Low (2)","Low (3)","Low (1)","Idle (0)",376887,440300,350208,0.000000,0,0.000000,0.000000,0.000000,0.000000,669967,0,4354906,0,669967,1004589,3350558,0,0.000000,0,0.000000,83716,41858,0,49.912655,0,21470,25.601431,2.076740,3.239558,0.517164,0.000000,0.012123,2.930406,2.775321,0.000000
"Tesla K40c (0)","1","7","void asum_kernel<float, float, int=0>(cublasAsumParams<float, float>)",0.000000,0.000000,68.302300,1.389852,0.906610,83.579933,0.029951,68.302300,1.389852,0.156992,0.000000,0.000000,0.000000,0.000000,0.000000,98.442032,0.169724,0.239611,83.580182,0.000000,7.944652,99.999701,12.500000,0.000000,0.000000,83.580182,0.000000,0.000000,99.996774,0.000000,1.584083,201.835417,27.592371,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0,0,15480,8640,10465,120,0,10,0,49301,85,41971,127,0.000000,0.000000,247.278173,138.015724,83.805816,0.253588,0.000000,19.967552,76.396946,34029,32546,34705,34705,365463,365463,0,0,0,0,0,0,0,5.551952,22.930824,51.963128,0.000000,7.794573,0.957001,"Low (2)","Low (2)","Idle (0)","Mid (4)","Low (1)","Low (3)","Mid (5)","Low (1)","Idle (0)",193762,224181,156196,0.000000,0,0.000000,0.000000,0.000000,0.000000,365463,0,2383932,334863,611223,457623,553080,0,0.000000,0,0.000000,41858,120,0,0.239611,0,7458,14.891801,4.732883,3.503154,0.459332,0.000000,0.000000,2.566486,2.537857,0.000000
"Tesla K40c (0)","1","7","void asum_kernel<float, float, int=0>(cublasAsumParams<float, float>)",0.000000,0.000000,2.489759,0.414677,0.123384,0.080456,6.704650e-04,2.489759,0.414677,0.125800,0.000000,0.000000,0.000000,0.000000,0.000000,0.042910,0.010727,5.363727e-03,0.080456,0.000000,7.944652,100.000000,12.500000,100.000000,0.000000,0.080456,0.000000,0.000000,99.600213,0.000000,0.465814,117.250000,8.965593,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0,0,129,72,4,1,0,5,0,8,2,62,7,0.000000,0.000000,5.535367,3.089507,0.332551,0.037546,0.000000,26.818638,59.881397,196,184,206,206,375,375,0,0,0,0,0,0,0,7.152447,50.494324,3.722690,0.000000,13.682412,0.622483,"Low (1)","Low (1)","Idle (0)","Low (1)","Low (1)","Low (1)","Low (1)","Low (1)","Idle (0)",938,1056,813,0.000000,0,0.000000,0.000000,0.000000,0.000000,375,0,9184,120,2559,1143,4337,0,0.000000,0,0.000000,15,1,0,5.363727e-03,0,3,0.016091,0.585866,23.153912,0.001073,0.000000,0.000000,0.585866,0.400970,0.000000
"Tesla K40c (0)","1","7","void csrMv_kernel<float, int=128, int=1, int=2>(cusparseCsrMvParams<float>)",0.000000,0.000000,98.340748,1.324127,0.766753,42.636260,3.032513,98.340748,1.324127,0.190598,0.000000,0.044737,0.000000,37.417744,49.118124,111.906216,3.888856,3.032522,92.189533,0.000000,28.124916,46.248482,99.999701,56.837394,58.633701,92.189533,65.167570,0.000000,59.508929,0.000000,1.576502,154.874104,33.435361,0.000000,0.000000,1.000000,1.000000,1.609436,1.000000,0,0,251148,83716,765934,41858,0,1,677979,1544645,53678,2172203,41926,0.000000,0.000000,145.561070,48.520357,157.371447,3.037449,0.000000,0.072447,52.514092,907797,846175,1707399,1132437,8234136,2344041,2186607,1851744,0,0,0,0,0,4.736542,25.100387,58.600439,0.391632,0.000000,5.201017,"Low (2)","Low (3)","Low (1)","Mid (5)","Low (1)","Low (3)","Low (3)","Low (1)","Low (1)",6483030,7718682,6548088,0.000000,0,0.000000,0.000000,0.000000,0.000000,7721844,0,50970449,883144,3708361,16444962,25197018,0,0.000000,0,0.000000,1272495,41858,899510,3.032522,0,634573,45.973452,1.079264,0.154960,0.430697,0.000000,2.755967,1.979792,2.264961,0.000000
"Tesla K40c (0)","1","7","void axpy_kernel_val<float, int=0>(cublasAxpyParamsVal<float>)",0.000000,0.000000,81.288741,1.432529,0.804816,100.007616,50.003808,81.288741,1.432529,0.167037,0.000000,0.000000,0.000000,0.000000,0.000000,116.022847,59.253817,50.003957,100.007914,0.000000,0.000000,99.999701,99.999701,0.000000,0.000000,100.007914,0.000000,0.000000,99.997877,0.000000,1.689649,35.989973,33.590650,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0,0,0,0,20930,10465,0,6,0,97122,49601,83927,41929,0.000000,0.000000,0.000000,0.000000,100.259977,50.088774,0.000000,7.167655,83.330564,99492,83755,47241,31395,669726,0,0,334863,0,0,0,0,0,7.182386,22.643397,61.427129,0.000000,0.000000,1.421529,"Low (1)","Low (3)","Idle (0)","High (7)","Low (1)","Low (2)","Low (3)","Low (1)","Idle (0)",376887,439841,349766,0.000000,0,0.000000,0.000000,0.000000,0.000000,669967,0,4354906,0,669967,1004589,3350558,0,0.000000,0,0.000000,83716,41858,0,50.003957,0,21010,25.098742,1.873838,2.776764,0.544624,0.000000,0.058885,2.616072,2.697355,0.000000
"Tesla K40c (0)","1","7","void asum_kernel<float, float, int=0>(cublasAsumParams<float, float>)",0.000000,0.000000,68.271212,1.345766,0.908022,84.136432,0.030151,68.271212,1.345766,0.156945,0.000000,0.000000,0.000000,0.000000,0.000000,99.103518,0.194975,0.241206,84.136683,0.000000,7.944652,99.999701,12.500000,0.000000,0.000000,84.136683,0.000000,0.000000,99.996774,0.000000,1.606772,201.835417,27.987629,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0,0,15480,8640,10465,120,0,8,0,49304,97,42006,131,0.000000,0.000000,248.924623,138.934673,84.434171,0.263317,0.000000,16.080402,76.396946,34029,32546,34705,34705,365463,365463,0,0,0,0,0,0,0,5.410063,22.510069,51.618247,0.000000,7.954330,0.955158,"Low (2)","Low (2)","Idle (0)","Mid (4)","Low (1)","Low (3)","Mid (5)","Low (1)","Idle (0)",193762,224172,156190,0.000000,0,0.000000,0.000000,0.000000,0.000000,365463,0,2383932,334863,611223,457623,553080,0,0.000000,0,0.000000,41858,120,0,0.241206,0,7455,14.984925,4.832926,4.145591,0.465718,0.000000,0.000000,2.573616,2.605303,0.000000
"Tesla K40c (0)","1","7","void asum_kernel<float, float, int=0>(cublasAsumParams<float, float>)",0.000000,0.000000,2.696163,0.415596,0.123386,0.080686,6.723810e-04,2.696163,0.415596,0.123667,0.000000,0.000000,0.000000,0.000000,0.000000,0.204404,0.010758,5.379055e-03,0.080686,0.000000,7.944652,100.000000,12.500000,100.000000,0.000000,0.080686,0.000000,0.000000,99.600213,0.000000,0.409479,117.250000,7.886558,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0,0,129,72,4,1,0,6,0,38,2,49,6,0.000000,0.000000,5.551185,3.098336,0.263574,0.032274,0.000000,32.274331,59.881397,196,184,206,206,375,375,0,0,0,0,0,0,0,7.280888,51.439970,3.864855,0.000000,11.993517,0.598429,"Low (1)","Low (1)","Idle (0)","Low (1)","Low (1)","Low (1)","Low (1)","Low (1)","Idle (0)",938,1054,812,0.000000,0,0.000000,0.000000,0.000000,0.000000,375,0,9184,120,2559,1143,4337,0,0.000000,0,0.000000,15,1,0,5.379055e-03,0,17,0.091444,0.573495,23.650418,0.001023,0.000000,0.000000,0.598429,0.352758,0.000000
"Tesla K40c (0)","1","7","void csrMv_kernel<float, int=128, int=1, int=2>(cusparseCsrMvParams<float>)",0.000000,0.000000,98.268229,1.323729,0.766773,42.625065,3.031717,98.268229,1.323729,0.190617,0.000000,0.044737,0.000000,37.413940,49.199240,111.867202,3.887980,3.031726,92.165328,0.000000,28.124916,46.248482,99.999701,56.833229,58.647525,92.165328,65.130904,0.000000,59.508933,0.000000,1.576054,154.874104,33.424357,0.000000,0.000000,1.000000,1.000000,1.609436,1.000000,0,0,251148,83716,765934,41858,0,5,679277,1544512,53680,2172250,41919,0.000000,0.000000,145.522852,48.507617,157.333533,3.036144,0.000000,0.362144,52.514087,908013,846175,1708533,1132437,8234136,2344041,2186607,1851744,0,0,0,0,0,4.780844,25.089799,58.558446,0.391625,0.000000,5.203688,"Low (2)","Low (3)","Low (1)","Mid (5)","Low (1)","Low (3)","Low (3)","Low (1)","Low (1)",6483030,7718804,6547897,0.000000,0,0.000000,0.000000,0.000000,0.000000,7721844,0,50970449,883144,3708361,16444962,25197018,0,0.000000,0,0.000000,1272495,41858,899240,3.031726,0,634519,45.957471,1.076461,0.156437,0.430250,0.000000,2.761989,1.980712,2.265387,0.000000
"Tesla K40c (0)","1","7","void axpy_kernel_val<float, int=0>(cublasAxpyParamsVal<float>)",0.000000,0.000000,80.973407,1.423467,0.813006,99.981488,49.990744,80.973407,1.423467,0.166639,0.000000,0.000000,0.000000,0.000000,0.000000,116.138240,59.390013,49.990893,99.981787,0.000000,0.000000,99.999701,99.999701,0.000000,0.000000,99.981787,0.000000,0.000000,99.997894,0.000000,1.647857,35.989973,32.764611,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0,0,0,0,20930,10465,0,4,0,97244,49728,83899,41918,0.000000,0.000000,0.000000,0.000000,100.200343,50.062551,0.000000,4.777188,83.330581,99583,83755,47418,31395,669726,0,0,334863,0,0,0,0,0,4.032222,23.903831,62.619031,0.000000,0.000000,1.466252,"Low (1)","Low (3)","Idle (0)","High (7)","Low (1)","Low (2)","Low (3)","Low (1)","Idle (0)",376887,439691,349698,0.000000,0,0.000000,0.000000,0.000000,0.000000,669967,0,4354906,0,669967,1004589,3350558,0,0.000000,0,0.000000,83716,41858,0,49.990893,0,21256,25.385982,1.992669,2.954275,0.529274,0.000000,0.029069,3.002651,2.744470,0.000000
"Tesla K40c (0)","1","7","void asum_kernel<float, float, int=0>(cublasAsumParams<float, float>)",0.000000,0.000000,67.919821,1.388368,0.910859,83.804793,0.030032,67.919821,1.388368,0.157074,0.000000,0.000000,0.000000,0.000000,0.000000,98.863042,0.174185,0.240255,83.805043,0.000000,7.944652,99.999701,12.500000,0.000000,0.000000,83.805043,0.000000,0.000000,99.996774,0.000000,1.595890,201.835417,27.796938,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0,0,15480,8640,10465,120,0,9,0,49379,87,41946,133,0.000000,0.000000,247.943440,138.387036,83.981230,0.266283,0.000000,18.019145,76.396946,34030,32546,34705,34705,365463,365463,0,0,0,0,0,0,0,5.534712,22.944107,51.044049,0.000000,8.421666,0.970957,"Low (2)","Low (2)","Idle (0)","Mid (4)","Low (1)","Low (3)","Mid (5)","Low (1)","Idle (0)",193762,224197,156201,0.000000,0,0.000000,0.000000,0.000000,0.000000,365463,0,2383932,334863,611223,457623,553080,0,0.000000,0,0.000000,41858,120,0,0.240255,0,7464,14.943878,4.974496,3.554936,0.460131,0.000000,0.000000,2.555076,2.549123,0.000000
"Tesla K40c (0)","1","7","void asum_kernel<float, float, int=0>(cublasAsumParams<float, float>)",0.000000,0.000000,2.543617,0.400855,0.123596,0.080740,6.728340e-04,2.543617,0.400855,0.123667,0.000000,0.000000,0.000000,0.000000,0.000000,0.043061,0.010765,5.382674e-03,0.080740,0.000000,7.944652,100.000000,12.500000,100.000000,0.000000,0.080740,0.000000,0.000000,99.600213,0.000000,0.450427,117.250000,8.675214,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0,0,129,72,4,1,0,9,0,8,2,49,3,0.000000,0.000000,5.554920,3.100421,0.263751,0.016148,0.000000,48.444070,59.881397,196,184,206,206,375,375,0,0,0,0,0,0,0,6.984279,49.573983,3.684147,0.000000,15.276611,0.588024,"Low (1)","Low (1)","Idle (0)","Low (1)","Low (1)","Low (1)","Low (1)","Low (1)","Idle (0)",938,1054,812,0.000000,0,0.000000,0.000000,0.000000,0.000000,375,0,9184,120,2559,1143,4337,0,0.000000,0,0.000000,15,1,0,5.382674e-03,0,0,0.000000,0.576023,22.764911,0.001062,0.000000,0.000000,0.552022,0.386325,0.000000
"Tesla K40c (0)","1","7","void csrMv_kernel<float, int=128, int=1, int=2>(cusparseCsrMvParams<float>)",0.000000,0.000000,98.325871,1.323131,0.767281,42.627477,3.031889,98.325871,1.323131,0.190761,0.000000,0.044737,0.000000,37.436154,49.205719,111.817686,3.886824,3.031898,92.170543,0.000000,28.124916,46.248482,99.999701,56.834880,58.594161,92.170543,65.170299,0.000000,59.508927,0.000000,1.576591,154.874104,33.437018,0.000000,0.000000,1.000000,1.000000,1.609436,1.000000,0,0,251148,83716,765934,41858,0,4,679328,1543741,53661,2172157,41920,0.000000,0.000000,145.531087,48.510362,157.335699,3.036388,0.000000,0.289731,52.514090,907728,846175,1708109,1132437,8234136,2344041,2186607,1851744,0,0,0,0,0,4.743425,25.131190,58.595499,0.391669,0.000000,5.206994,"Low (2)","Low (3)","Low (1)","Mid (5)","Low (1)","Low (3)","Low (3)","Low (1)","Low (1)",6483030,7719739,6548941,0.000000,0,0.000000,0.000000,0.000000,0.000000,7721844,0,50970449,883144,3708361,16444962,25197018,0,0.000000,0,0.000000,1272495,41858,899733,3.031898,0,633521,45.887783,1.067745,0.101712,0.430597,0.000000,2.776780,1.984986,2.266335,0.000000
"Tesla K40c (0)","1","7","void axpy_kernel_val<float, int=0>(cublasAxpyParamsVal<float>)",0.000000,0.000000,81.266584,1.384199,0.801381,100.048700,50.024350,81.266584,1.384199,0.168650,0.000000,0.000000,0.000000,0.000000,0.000000,116.023902,59.340305,50.024500,100.048999,0.000000,0.000000,99.999701,99.999701,0.000000,0.000000,100.048999,0.000000,0.000000,99.997877,0.000000,1.617644,35.989973,32.164277,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0,0,0,0,20930,10465,0,9,0,97083,49653,83904,41919,0.000000,0.000000,0.000000,0.000000,100.273678,50.097401,0.000000,10.755900,83.330581,99490,83755,47162,31395,669726,0,0,334863,0,0,0,0,0,3.985347,23.569494,63.439479,0.000000,0.000000,1.496279,"Low (1)","Low (3)","Idle (0)","High (7)","Low (1)","Low (2)","Low (3)","Low (1)","Idle (0)",376887,440449,350305,0.000000,0,0.000000,0.000000,0.000000,0.000000,669967,0,4354906,0,669967,1004589,3350558,0,0.000000,0,0.000000,83716,41858,0,50.024500,0,20983,25.076785,1.754212,2.381455,0.520554,0.000000,0.012842,3.360892,2.880266,0.000000
"Tesla K40c (0)","1","7","void asum_kernel<float, float, int=0>(cublasAsumParams<float, float>)",0.000000,0.000000,69.593973,1.361989,0.903421,83.705287,0.029996,69.593973,1.361989,0.157090,0.000000,0.000000,0.000000,0.000000,0.000000,98.767654,0.149981,0.239970,83.705537,0.000000,7.944652,99.999701,12.500000,0.000000,0.000000,83.705537,0.000000,0.000000,99.996774,0.000000,1.575943,201.835417,27.449495,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0,0,15480,8640,10465,120,0,10,0,49390,75,42022,128,0.000000,0.000000,247.649044,138.222722,84.033496,0.255968,0.000000,19.997500,76.396946,34026,32546,34705,34705,365463,365463,0,0,0,0,0,0,0,5.449918,22.671416,52.454431,0.000000,7.701425,0.965711,"Low (2)","Low (2)","Idle (0)","Mid (4)","Low (1)","Low (3)","Mid (5)","Low (1)","Idle (0)",193762,224200,156203,0.000000,0,0.000000,0.000000,0.000000,0.000000,365463,0,2383932,334863,611223,457623,553080,0,0.000000,0,0.000000,41858,120,0,0.239970,0,7540,15.078115,4.842434,3.469951,0.465574,0.000000,0.000000,2.444715,2.472143,0.000000
"Tesla K40c (0)","1","7","void asum_kernel<float, float, int=0>(cublasAsumParams<float, float>)",0.000000,0.000000,2.489960,0.414494,0.123382,0.080442,6.703530e-04,2.489960,0.414494,0.121535,0.000000,0.000000,0.000000,0.000000,0.000000,0.123345,0.021451,5.362828e-03,0.080442,0.000000,7.944652,100.000000,12.500000,100.000000,0.000000,0.080442,0.000000,0.000000,99.600213,0.000000,0.464870,117.250000,8.959346,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0,0,129,72,4,1,0,8,0,23,4,55,14,0.000000,0.000000,5.534439,3.088989,0.294956,0.075080,0.000000,42.902631,59.881397,196,184,206,206,375,375,0,0,0,0,0,0,0,7.133227,50.594436,3.762716,0.000000,13.567839,0.600564,"Low (1)","Low (1)","Idle (0)","Low (1)","Low (1)","Low (1)","Low (1)","Low (1)","Idle (0)",938,1052,811,0.000000,0,0.000000,0.000000,0.000000,0.000000,375,0,9184,120,2559,1143,4337,0,0.000000,0,0.000000,15,1,0,5.362828e-03,0,19,0.101894,0.576051,23.189116,0.001075,0.000000,0.000000,0.576051,0.399912,0.000000
"Tesla K40c (0)","1","7","void csrMv_kernel<float, int=128, int=1, int=2>(cusparseCsrMvParams<float>)",0.000000,0.000000,98.313039,1.325584,0.767101,42.632013,3.032211,98.313039,1.325584,0.190769,0.000000,0.044737,0.000000,37.229505,49.161260,111.833133,3.885788,3.032220,92.180350,0.000000,28.124916,46.248482,99.999701,56.833858,58.626023,92.180350,65.191359,0.000000,59.508930,0.000000,1.579006,154.874104,33.489994,0.000000,0.000000,1.000000,1.000000,1.609436,1.000000,0,0,251148,83716,765934,41858,0,9,678642,1543790,53641,2172647,41921,0.000000,0.000000,145.546571,48.515524,157.387935,3.036784,0.000000,0.651965,52.514094,907778,846175,1710277,1132437,8234136,2344041,2186607,1851744,0,0,0,0,0,4.791086,25.146417,58.539760,0.393896,0.000000,5.215274,"Low (2)","Low (3)","Low (1)","Mid (5)","Low (1)","Low (3)","Low (3)","Low (1)","Low (1)",6483030,7719789,6549326,0.000000,0,0.000000,0.000000,0.000000,0.000000,7721844,0,50970449,883144,3708361,16444962,25197018,0,0.000000,0,0.000000,1272495,41858,899928,3.032220,0,633902,45.920265,1.072793,0.100465,0.431198,0.000000,2.756375,1.983933,2.268932,0.000000
"Tesla K40c (0)","1","7","void axpy_kernel_val<float, int=0>(cublasAxpyParamsVal<float>)",0.000000,0.000000,80.503208,1.432453,0.810954,100.138457,50.069228,80.503208,1.432453,0.168292,0.000000,0.000000,0.000000,0.000000,0.000000,115.927033,59.391148,50.069378,100.138756,0.000000,0.000000,99.999701,99.999701,0.000000,0.000000,100.138756,0.000000,0.000000,99.997877,0.000000,1.675988,35.989973,33.313350,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0,0,0,0,20930,10465,0,1,0,96915,49651,83819,41930,0.000000,0.000000,0.000000,0.000000,100.261962,50.155502,0.000000,1.196172,83.330581,99659,83755,47368,31395,669726,0,0,334863,0,0,0,0,0,3.861873,23.318327,64.267891,0.000000,0.000000,1.421500,"Low (1)","Low (3)","Idle (0)","High (7)","Low (1)","Low (2)","Low (3)","Low (1)","Idle (0)",376887,440314,350082,0.000000,0,0.000000,0.000000,0.000000,0.000000,669967,0,4354906,0,669967,1004589,3350558,0,0.000000,0,0.000000,83716,41858,0,50.069378,0,20834,24.921053,1.799178,2.360768,0.534426,0.000000,0.046830,2.923633,2.783050,0.000000
"Tesla K40c (0)","1","7","void asum_kernel<float, float, int=0>(cublasAsumParams<float, float>)",0.000000,0.000000,68.851757,1.385766,0.906920,83.883517,0.030060,68.851757,1.385766,0.157084,0.000000,0.000000,0.000000,0.000000,0.000000,98.845691,0.186373,0.240481,83.883768,0.000000,7.944652,99.999701,12.500000,0.000000,0.000000,83.883768,0.000000,0.000000,99.996774,0.000000,1.585386,201.835417,27.614626,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0,0,15480,8640,10465,120,0,6,0,49324,93,42040,123,0.000000,0.000000,248.176353,138.517034,84.248497,0.246493,0.000000,12.024048,76.396946,34032,32546,34705,34705,365463,365463,0,0,0,0,0,0,0,5.493390,22.886419,51.609081,0.000000,7.505558,0.964168,"Low (2)","Low (2)","Idle (0)","Mid (4)","Low (1)","Low (3)","Mid (5)","Low (1)","Idle (0)",193762,224199,156206,0.000000,0,0.000000,0.000000,0.000000,0.000000,365463,0,2383932,334863,611223,457623,553080,0,0.000000,0,0.000000,41858,120,0,0.240481,0,7491,15.012024,4.933938,4.053248,0.463371,0.000000,0.000000,2.554197,2.535173,0.000000
"Tesla K40c (0)","1","7","void asum_kernel<float, float, int=0>(cublasAsumParams<float, float>)",,,,,,,,,,,,,,,,0.042895,0.021448,5.361930e-03,0.080429,0.000000,7.944652,100.000000,12.500000,100.000000,0.000000,0.080429,0.000000,0.000000,99.600213,0.000000,0.467463,117.250000,8.997344,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0,0,129,72,4,1,0,5,0,8,4,43,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.550634,"Low (1)","Low (1)","Idle (0)","Low (1)","Low (1)","Low (1)","Low (1)","Low (1)","Idle (0)",938,1056,813,0.000000,0,0.000000,0.000000,0.000000,0.000000,,,,,,,,0,0.000000,0,0.000000,15,1,0,5.361930e-03,0,0,0.000000,0.538664,22.743596,0.001072,0.000000,0.000000,0.562605,0.401505,0.000000
======== Error: Application received signal 2
